export const GROUPED_CATEGORIES: { group: string; items: string[] }[] = [
  { group: 'Food & Beverage', items: [
    '000 additional categories
  'Breakfast restaurant',
    'Afghan restaurant',
    'African restaurant',
    'American restaurant',
    'Argentinian restaurant',
    'Artisan bakery',
    'Bakery',
    'Bakery cafe',
    'Bangladeshi restaurant',
    'Bar',
    'Barbecue restaurant',
    'Barber academy',
    'Barre studio',
    'Basement remodeling contractor',
    'Bathroom remodeling contractor',
    'Brazilian restaurant',
    'Brewery',
    'Brewpub',
    'Brunch restaurant',
    'Bubble tea shop',
    'Buffet restaurant',
    'Building information modeling service',
    'Burger restaurant',
    'Burrito restaurant',
    'Butcher shop',
    'Cafe',
    'Cajun restaurant',
    'Caribbean restaurant',
    'Catering company',
    'Chicken restaurant',
    'Chinese restaurant',
    'Cocktail bar',
    'Coffee roastery',
    'Coffee shop',
    'Coffee wholesaler',
    'Corporate catering service',
    'Crepe restaurant',
    'Cuban restaurant',
    'Deli',
    'Delicatessen',
    'Dental marketing agency',
    'Dessert cafe',
    'Dim sum restaurant',
    'Ethiopian restaurant',
    'Event catering service',
    'Family restaurant',
    'Farm-to-table restaurant',
    'Farmers market',
    'Fast food restaurant',
    'Fine dining restaurant',
    'Fish market',
    'Food court',
    'Food hall',
    'Food stall',
    'Food truck',
    'French restaurant',
    'Fried chicken restaurant',
    'German restaurant',
    'Gluten-free restaurant',
    'Gourmet grocery store',
    'Greek restaurant',
    'Grocery store',
    'Health food restaurant',
    'Home remodeling contractor',
    'Hot dog restaurant',
    'Hot pot restaurant',
    'Ice cream parlor',
    'Indian restaurant',
    'Italian restaurant',
    'Juice bar',
    'Kitchen remodeling contractor',
    'Korean restaurant',
    'Lebanese restaurant',
    'Liquor store',
    'Market research firm',
    'Marketing agency',
    'Meal delivery service',
    'Mediterranean restaurant',
    'Mexican restaurant',
    'Middle Eastern restaurant',
    'Moroccan restaurant',
    'Nepalese restaurant',
    'Noodle restaurant',
    'Notary public',
    'Organic grocery store',
    'Organic restaurant',
    'Pakistani restaurant',
    'Persian restaurant',
    'Peruvian restaurant',
    'Pizza restaurant',
    'Portuguese restaurant',
    'Produce market',
    'Property marketing agency',
    'Pub',
    'Public relations firm',
    'Public school',
    'Ramen restaurant',
    'Raw food restaurant',
    'Real estate digital marketing agency',
    'Restaurant fit-out contractor',
    'Restaurant supply store',
    'Salad bar',
    'Seafood restaurant',
    'Smoothie shop',
    'Southern restaurant',
    'Spanish restaurant',
    'Specialty food store',
    'Specialty grocery store',
    'Sports bar',
    'Steakhouse',
    'Supermarket',
    'Sushi restaurant',
    'Taco restaurant',
    'Tea house',
    'Tea wholesaler',
    'Thai restaurant',
    'Turkish restaurant',
    'Vegan restaurant',
    'Vegetarian restaurant',
    'Vietnamese restaurant',
    'Waffle restaurant',
    'Wholesale grocery store',
    'Wine bar'
  ]},
  { group: 'Retail & Shopping', items: [
    'Antique store',
    'Appliance store',
    'Aquarium store',
    'Aromatherapy shop',
    'Art supply store',
    'Athletic shoe store',
    'Audio equipment store',
    'Auto parts store',
    'Baby clothing store',
    'Bagel shop',
    'Beauty supply store',
    'Beer store',
    'Bookstore',
    'Boutique',
    'Bread shop',
    'Bridal shop',
    'Building materials store',
    'Cake shop',
    'Camera store',
    'Candy store',
    'Childrens clothing store',
    'Chocolate shop',
    'Clothing boutique',
    'Collectibles store',
    'Comic book store',
    'Computer store',
    'Confectionery',
    'Confectionery store',
    'Consignment shop',
    'Convenience store',
    'Cookie shop',
    'Cookware store',
    'Cosmetics store',
    'Craft store',
    'Cupcake shop',
    'Dental supply store',
    'Department store',
    'Discount store',
    'Donut shop',
    'Electrical supply store',
    'Electronics store',
    'Eyewear store',
    'Fabric store',
    'Farm supply store',
    'Fine jewelry store',
    'Fitness equipment store',
    'Flooring store',
    'Flower shop',
    'Formalwear store',
    'Frozen yogurt shop',
    'Furniture store',
    'Game store',
    'Gelato shop',
    'General store',
    'Gift shop',
    'Golf equipment store',
    'Greeting card shop',
    'Haircare store',
    'Handbag store',
    'Hardware store',
    'Hearing aid store',
    'Hobby store',
    'Home decor store',
    'Home theater store',
    'Jewelry boutique',
    'Jewelry store',
    'Kitchenware store',
    'Leather goods store',
    'Lighting store',
    'Lingerie store',
    'Mattress store',
    'Medical supply store',
    'Medical uniform store',
    'Mens clothing store',
    'Mobile phone shop',
    'Mobile phone store',
    'Music store',
    'Musical instrument store',
    'Natural skincare store',
    'Optical store',
    'Organic beauty store',
    'Outlet store',
    'Paint store',
    'Party supply store',
    'Pastry shop',
    'Pawn shop',
    'Perfume store',
    'Pet supply store',
    'Plumbing supply store',
    'Record store',
    'Retail fit-out contractor',
    'Retail leasing agency',
    'Retail property management',
    'Sandwich shop',
    'Secondhand store',
    'Sewing supply store',
    'Shoe boutique',
    'Shoe store',
    'Shopping center',
    'Shopping mall',
    'Skincare store',
    'Small business consultant',
    'Smart home store',
    'Souvenir shop',
    'Sports equipment store',
    'Sportswear store',
    'Stationery store',
    'Supply chain consultant',
    'Swimwear store',
    'Thrift store',
    'Tile store',
    'Tire shop',
    'Tobacco shop',
    'Toy store',
    'Watch store',
    'Wine store',
    'Womens clothing store',
    'Yarn store'
  ]},
  { group: 'Health & Medical', items: [
    'Acne treatment clinic',
    'Adolescent medicine clinic',
    'Allergy clinic',
    'Ambulatory care center',
    'Anti-aging clinic',
    'Aromatherapy center',
    'Asthma clinic',
    'Audiology clinic',
    'Blood bank',
    'Blood testing laboratory',
    'Body contouring clinic',
    'Cardiology clinic',
    'Career consultant',
    'Chemotherapy center',
    'Child development clinic',
    'Children\'s dental clinic',
    'Cosmetic dentist',
    'Cosmetic dentistry clinic',
    'Cosmetic surgery clinic',
    'Daycare center',
    'Dental billing service',
    'Dental chair supplier',
    'Dental clinic',
    'Dental consulting firm',
    'Dental equipment supplier',
    'Dental hygiene clinic',
    'Dental hygienist',
    'Dental imaging supplier',
    'Dental implant clinic',
    'Dental implant specialist',
    'Dental laboratory',
    'Dental laboratory equipment supplier',
    'Dental prosthetics laboratory',
    'Dental radiology center',
    'Dental software provider',
    'Dental staffing agency',
    'Dental technician',
    'Dentist',
    'Denture clinic',
    'Diagnostic imaging center',
    'Doctor',
    'Durable medical equipment provider',
    'Emergency dental clinic',
    'Endocrinology clinic',
    'Endodontics clinic',
    'Family dentistry clinic',
    'Family medicine clinic',
    'Fertility clinic',
    'Gastroenterology clinic',
    'General dentistry clinic',
    'Geriatric clinic',
    'Gum disease clinic',
    'Gynecology clinic',
    'Healthcare law firm',
    'Hearing clinic',
    'Hematology clinic',
    'Holistic dentistry clinic',
    'Home health nurse',
    'Home healthcare provider',
    'Hospital',
